
/usr/lib64/flux/connectors/local.so:     file format elf64-x86-64


Disassembly of section .init:

000000000000e8d8 <_init>:
    e8d8:	f3 0f 1e fa          	endbr64 
   2bac0:	f3 0f 1e fa          	endbr64 
   2bac4:	41 56                	push   %r14
   2bac6:	41 55                	push   %r13
   2bac8:	41 54                	push   %r12
   2baca:	55                   	push   %rbp
   2bacb:	53                   	push   %rbx
   2bacc:	48 81 ec a0 00 00 00 	sub    $0xa0,%rsp
   2bad3:	8b 16                	mov    (%rsi),%edx
   2bad5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   2badc:	00 00 
   2bade:	48 89 84 24 98 00 00 	mov    %rax,0x98(%rsp)
   2bae5:	00 
   2bae6:	31 c0                	xor    %eax,%eax
   2bae8:	85 d2                	test   %edx,%edx
   2baea:	0f 85 9c 00 00 00    	jne    2bb8c <ev_signal_start+0xcc>
   2baf0:	8b 46 28             	mov    0x28(%rsi),%eax
   2baf3:	48 89 f3             	mov    %rsi,%rbx
   2baf6:	83 e8 01             	sub    $0x1,%eax
   2baf9:	83 f8 3f             	cmp    $0x3f,%eax
   2bafc:	0f 87 0d 02 00 00    	ja     2bd0f <ev_signal_start+0x24f>
   2bb02:	48 98                	cltq   
   2bb04:	4c 8d 25 f5 ba 22 00 	lea    0x22baf5(%rip),%r12        # 257600 <signals>
   2bb0b:	48 89 fd             	mov    %rdi,%rbp
   2bb0e:	48 8d 14 40          	lea    (%rax,%rax,2),%rdx
   2bb12:	49 8b 54 d4 08       	mov    0x8(%r12,%rdx,8),%rdx
   2bb17:	48 39 fa             	cmp    %rdi,%rdx
   2bb1a:	74 09                	je     2bb25 <ev_signal_start+0x65>
   2bb1c:	48 85 d2             	test   %rdx,%rdx
   2bb1f:	0f 85 c6 01 00 00    	jne    2bceb <ev_signal_start+0x22b>
   2bb25:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
   2bb29:	49 89 6c c4 08       	mov    %rbp,0x8(%r12,%rax,8)
   2bb2e:	8b 85 ec 03 00 00    	mov    0x3ec(%rbp),%eax
   2bb34:	83 f8 fe             	cmp    $0xfffffffe,%eax
   2bb37:	0f 84 c3 00 00 00    	je     2bc00 <ev_signal_start+0x140>
   2bb3d:	85 c0                	test   %eax,%eax
   2bb3f:	79 77                	jns    2bbb8 <ev_signal_start+0xf8>
   2bb41:	8b 43 08             	mov    0x8(%rbx),%eax
   2bb44:	ba fe ff ff ff       	mov    $0xfffffffe,%edx
   2bb49:	c7 03 01 00 00 00    	movl   $0x1,(%rbx)
   2bb4f:	48 89 ef             	mov    %rbp,%rdi
   2bb52:	83 f8 fe             	cmp    $0xfffffffe,%eax
   2bb55:	0f 4c c2             	cmovl  %edx,%eax
   2bb58:	ba 02 00 00 00       	mov    $0x2,%edx
   2bb5d:	83 f8 02             	cmp    $0x2,%eax
   2bb60:	0f 4f c2             	cmovg  %edx,%eax
   2bb63:	89 43 08             	mov    %eax,0x8(%rbx)
   2bb66:	e8 35 ca ff ff       	callq  285a0 <ev_ref>
   2bb6b:	8b 43 28             	mov    0x28(%rbx),%eax
   2bb6e:	83 e8 01             	sub    $0x1,%eax
   2bb71:	48 98                	cltq   
   2bb73:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
   2bb77:	49 8d 14 c4          	lea    (%r12,%rax,8),%rdx
   2bb7b:	48 8b 42 10          	mov    0x10(%rdx),%rax
   2bb7f:	48 89 43 20          	mov    %rax,0x20(%rbx)
   2bb83:	48 89 5a 10          	mov    %rbx,0x10(%rdx)
   2bb87:	48 85 c0             	test   %rax,%rax
   2bb8a:	74 64                	je     2bbf0 <ev_signal_start+0x130>
   2bb8c:	48 8b 84 24 98 00 00 	mov    0x98(%rsp),%rax
   2bb93:	00 
   2bb94:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   2bb9b:	00 00 
   2bb9d:	0f 85 67 01 00 00    	jne    2bd0a <ev_signal_start+0x24a>
   2bba3:	48 81 c4 a0 00 00 00 	add    $0xa0,%rsp
   2bbaa:	5b                   	pop    %rbx
   2bbab:	5d                   	pop    %rbp
   2bbac:	41 5c                	pop    %r12
   2bbae:	41 5d                	pop    %r13
   2bbb0:	41 5e                	pop    %r14
   2bbb2:	c3                   	retq   
   2bbb3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   2bbb8:	4c 8d ad 20 04 00 00 	lea    0x420(%rbp),%r13
   2bbbf:	8b 73 28             	mov    0x28(%rbx),%esi
   2bbc2:	4c 89 ef             	mov    %r13,%rdi
   2bbc5:	e8 b6 4e fe ff       	callq  10a80 <sigaddset@plt>
   2bbca:	31 d2                	xor    %edx,%edx
   2bbcc:	4c 89 ee             	mov    %r13,%rsi
   2bbcf:	31 ff                	xor    %edi,%edi
   2bbd1:	e8 ba 3e fe ff       	callq  fa90 <sigprocmask@plt>
   2bbd6:	8b bd ec 03 00 00    	mov    0x3ec(%rbp),%edi
   2bbdc:	31 d2                	xor    %edx,%edx
   2bbde:	4c 89 ee             	mov    %r13,%rsi
   2bbe1:	e8 7a 44 fe ff       	callq  10060 <signalfd@plt>
   2bbe6:	e9 56 ff ff ff       	jmpq   2bb41 <ev_signal_start+0x81>
   2bbeb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   2bbf0:	8b 85 ec 03 00 00    	mov    0x3ec(%rbp),%eax
   2bbf6:	85 c0                	test   %eax,%eax
   2bbf8:	79 92                	jns    2bb8c <ev_signal_start+0xcc>
   2bbfa:	e9 c2 65 fe ff       	jmpq   121c1 <ev_signal_start.cold.35>
   2bbff:	90                   	nop
   2bc00:	4c 8d b5 20 04 00 00 	lea    0x420(%rbp),%r14
   2bc07:	ba 00 08 08 00       	mov    $0x80800,%edx
   2bc0c:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   2bc11:	4c 89 f6             	mov    %r14,%rsi
   2bc14:	e8 47 44 fe ff       	callq  10060 <signalfd@plt>
   2bc19:	41 89 c5             	mov    %eax,%r13d
   2bc1c:	89 85 ec 03 00 00    	mov    %eax,0x3ec(%rbp)
   2bc22:	85 c0                	test   %eax,%eax
   2bc24:	0f 88 8e 00 00 00    	js     2bcb8 <ev_signal_start+0x1f8>
   2bc2a:	ba 01 00 00 00       	mov    $0x1,%edx
   2bc2f:	be 02 00 00 00       	mov    $0x2,%esi
   2bc34:	44 89 ef             	mov    %r13d,%edi
   2bc37:	31 c0                	xor    %eax,%eax
   2bc39:	e8 82 40 fe ff       	callq  fcc0 <fcntl@plt>
   2bc3e:	ba 00 08 00 00       	mov    $0x800,%edx
   2bc43:	44 89 ef             	mov    %r13d,%edi
   2bc46:	31 c0                	xor    %eax,%eax
   2bc48:	be 04 00 00 00       	mov    $0x4,%esi
   2bc4d:	e8 6e 40 fe ff       	callq  fcc0 <fcntl@plt>
   2bc52:	4c 89 f7             	mov    %r14,%rdi
   2bc55:	e8 46 46 fe ff       	callq  102a0 <sigemptyset@plt>
   2bc5a:	48 8d 05 af c7 ff ff 	lea    -0x3851(%rip),%rax        # 28410 <sigfdcb>
   2bc61:	48 8d b5 f0 03 00 00 	lea    0x3f0(%rbp),%rsi
   2bc68:	48 89 ef             	mov    %rbp,%rdi
   2bc6b:	48 89 85 08 04 00 00 	mov    %rax,0x408(%rbp)
   2bc72:	8b 85 ec 03 00 00    	mov    0x3ec(%rbp),%eax
   2bc78:	c7 85 1c 04 00 00 81 	movl   $0x81,0x41c(%rbp)
   2bc7f:	00 00 00 
   2bc82:	89 85 18 04 00 00    	mov    %eax,0x418(%rbp)
   2bc88:	48 c7 85 f0 03 00 00 	movq   $0x0,0x3f0(%rbp)
   2bc8f:	00 00 00 00 
   2bc93:	c7 85 f8 03 00 00 02 	movl   $0x2,0x3f8(%rbp)
   2bc9a:	00 00 00 
   2bc9d:	e8 be cb ff ff       	callq  28860 <ev_io_start>
   2bca2:	48 89 ef             	mov    %rbp,%rdi
   2bca5:	e8 06 c9 ff ff       	callq  285b0 <ev_unref>
   2bcaa:	8b 85 ec 03 00 00    	mov    0x3ec(%rbp),%eax
   2bcb0:	e9 88 fe ff ff       	jmpq   2bb3d <ev_signal_start+0x7d>
   2bcb5:	0f 1f 00             	nopl   (%rax)
   2bcb8:	e8 53 3e fe ff       	callq  fb10 <__errno_location@plt>
   2bcbd:	83 38 16             	cmpl   $0x16,(%rax)
   2bcc0:	0f 85 7b fe ff ff    	jne    2bb41 <ev_signal_start+0x81>
   2bcc6:	31 d2                	xor    %edx,%edx
   2bcc8:	4c 89 f6             	mov    %r14,%rsi
   2bccb:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   2bcd0:	e8 8b 43 fe ff       	callq  10060 <signalfd@plt>
   2bcd5:	41 89 c5             	mov    %eax,%r13d
   2bcd8:	89 85 ec 03 00 00    	mov    %eax,0x3ec(%rbp)
   2bcde:	85 c0                	test   %eax,%eax
   2bce0:	0f 88 5b fe ff ff    	js     2bb41 <ev_signal_start+0x81>
   2bce6:	e9 3f ff ff ff       	jmpq   2bc2a <ev_signal_start+0x16a>
   2bceb:	48 8d 0d ee 72 01 00 	lea    0x172ee(%rip),%rcx        # 42fe0 <__PRETTY_FUNCTION__.11462>
   2bcf2:	ba d6 11 00 00       	mov    $0x11d6,%edx
   2bcf7:	48 8d 35 63 65 01 00 	lea    0x16563(%rip),%rsi        # 42261 <__FUNCTION__.3752+0x21>
   2bcfe:	48 8d 3d 7b 71 01 00 	lea    0x1717b(%rip),%rdi        # 42e80 <__FUNCTION__.3752+0xc40>
   2bd05:	e8 f6 42 fe ff       	callq  10000 <__assert_fail@plt>
   2bd0a:	e8 41 41 fe ff       	callq  fe50 <__stack_chk_fail@plt>
   2bd0f:	48 8d 0d ca 72 01 00 	lea    0x172ca(%rip),%rcx        # 42fe0 <__PRETTY_FUNCTION__.11462>
   2bd16:	ba d2 11 00 00       	mov    $0x11d2,%edx
   2bd1b:	48 8d 35 3f 65 01 00 	lea    0x1653f(%rip),%rsi        # 42261 <__FUNCTION__.3752+0x21>
   2bd22:	48 8d 3d ef 70 01 00 	lea    0x170ef(%rip),%rdi        # 42e18 <__FUNCTION__.3752+0xbd8>
   2bd29:	e8 d2 42 fe ff       	callq  10000 <__assert_fail@plt>

000000000002bd2e <.annobin_ev_signal_start.end>:
   2bd2e:	66 90                	xchg   %ax,%ax

000000000002bd30 <ev_signal_stop>:
   2bd30:	f3 0f 1e fa          	endbr64 
   2bd34:	41 55                	push   %r13
   2bd36:	41 54                	push   %r12
   2bd38:	55                   	push   %rbp
   2bd39:	48 89 fd             	mov    %rdi,%rbp
   2bd3c:	53                   	push   %rbx
   2bd3d:	48 89 f3             	mov    %rsi,%rbx
   2bd40:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
   2bd47:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   2bd4e:	00 00 
   2bd50:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
   2bd57:	00 
   2bd58:	31 c0                	xor    %eax,%eax
   2bd5a:	48 63 46 04          	movslq 0x4(%rsi),%rax
   2bd5e:	85 c0                	test   %eax,%eax
   2bd60:	74 24                	je     2bd86 <ev_signal_stop+0x56>
   2bd62:	8b 4e 08             	mov    0x8(%rsi),%ecx
   2bd65:	48 c1 e0 04          	shl    $0x4,%rax
   2bd69:	8d 51 02             	lea    0x2(%rcx),%edx
   2bd6c:	48 63 d2             	movslq %edx,%rdx
   2bd6f:	48 03 44 d7 30       	add    0x30(%rdi,%rdx,8),%rax
   2bd74:	48 8d 97 88 00 00 00 	lea    0x88(%rdi),%rdx
   2bd7b:	48 89 50 f0          	mov    %rdx,-0x10(%rax)
   2bd7f:	c7 46 04 00 00 00 00 	movl   $0x0,0x4(%rsi)
   2bd86:	8b 13                	mov    (%rbx),%edx
   2bd88:	85 d2                	test   %edx,%edx
   2bd8a:	74 5b                	je     2bde7 <ev_signal_stop+0xb7>
   2bd8c:	8b 43 28             	mov    0x28(%rbx),%eax
   2bd8f:	4c 8d 25 6a b8 22 00 	lea    0x22b86a(%rip),%r12        # 257600 <signals>
   2bd96:	83 e8 01             	sub    $0x1,%eax
   2bd99:	48 98                	cltq   
   2bd9b:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
   2bd9f:	48 c1 e0 03          	shl    $0x3,%rax
   2bda3:	49 8d 54 04 10       	lea    0x10(%r12,%rax,1),%rdx
   2bda8:	49 8b 44 04 10       	mov    0x10(%r12,%rax,1),%rax
   2bdad:	48 85 c0             	test   %rax,%rax
   2bdb0:	74 10                	je     2bdc2 <ev_signal_stop+0x92>
   2bdb2:	48 39 c3             	cmp    %rax,%rbx
   2bdb5:	0f 85 c5 00 00 00    	jne    2be80 <ev_signal_stop+0x150>
   2bdbb:	48 8b 43 20          	mov    0x20(%rbx),%rax
   2bdbf:	48 89 02             	mov    %rax,(%rdx)
   2bdc2:	48 89 ef             	mov    %rbp,%rdi
   2bdc5:	e8 e6 c7 ff ff       	callq  285b0 <ev_unref>
   2bdca:	8b 7b 28             	mov    0x28(%rbx),%edi
   2bdcd:	c7 03 00 00 00 00    	movl   $0x0,(%rbx)
   2bdd3:	8d 47 ff             	lea    -0x1(%rdi),%eax
   2bdd6:	48 98                	cltq   
   2bdd8:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
   2bddc:	49 8d 04 c4          	lea    (%r12,%rax,8),%rax
   2bde0:	48 83 78 10 00       	cmpq   $0x0,0x10(%rax)
   2bde5:	74 29                	je     2be10 <ev_signal_stop+0xe0>
   2bde7:	48 8b 84 24 88 00 00 	mov    0x88(%rsp),%rax
   2bdee:	00 
   2bdef:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   2bdf6:	00 00 
   2bdf8:	0f 85 9d 00 00 00    	jne    2be9b <ev_signal_stop+0x16b>
   2bdfe:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
   2be05:	5b                   	pop    %rbx
   2be06:	5d                   	pop    %rbp
   2be07:	41 5c                	pop    %r12
   2be09:	41 5d                	pop    %r13
   2be0b:	c3                   	retq   
   2be0c:	0f 1f 40 00          	nopl   0x0(%rax)
   2be10:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
   2be17:	00 
   2be18:	8b 85 ec 03 00 00    	mov    0x3ec(%rbp),%eax
   2be1e:	85 c0                	test   %eax,%eax
   2be20:	78 4e                	js     2be70 <ev_signal_stop+0x140>
   2be22:	49 89 e4             	mov    %rsp,%r12
   2be25:	4c 8d ad 20 04 00 00 	lea    0x420(%rbp),%r13
   2be2c:	4c 89 e7             	mov    %r12,%rdi
   2be2f:	e8 6c 44 fe ff       	callq  102a0 <sigemptyset@plt>
   2be34:	8b 73 28             	mov    0x28(%rbx),%esi
   2be37:	4c 89 e7             	mov    %r12,%rdi
   2be3a:	e8 41 4c fe ff       	callq  10a80 <sigaddset@plt>
   2be3f:	8b 73 28             	mov    0x28(%rbx),%esi
   2be42:	4c 89 ef             	mov    %r13,%rdi
   2be45:	e8 66 49 fe ff       	callq  107b0 <sigdelset@plt>
   2be4a:	8b bd ec 03 00 00    	mov    0x3ec(%rbp),%edi
   2be50:	31 d2                	xor    %edx,%edx
   2be52:	4c 89 ee             	mov    %r13,%rsi
   2be55:	e8 06 42 fe ff       	callq  10060 <signalfd@plt>
   2be5a:	31 d2                	xor    %edx,%edx
   2be5c:	4c 89 e6             	mov    %r12,%rsi
   2be5f:	bf 01 00 00 00       	mov    $0x1,%edi
   2be64:	e8 27 3c fe ff       	callq  fa90 <sigprocmask@plt>
   2be69:	e9 79 ff ff ff       	jmpq   2bde7 <ev_signal_stop+0xb7>
   2be6e:	66 90                	xchg   %ax,%ax
   2be70:	31 f6                	xor    %esi,%esi
   2be72:	e8 c9 43 fe ff       	callq  10240 <signal@plt>
   2be77:	e9 6b ff ff ff       	jmpq   2bde7 <ev_signal_stop+0xb7>
   2be7c:	48 89 d0             	mov    %rdx,%rax
   2be7f:	90                   	nop
   2be80:	48 8b 50 20          	mov    0x20(%rax),%rdx
   2be84:	48 85 d2             	test   %rdx,%rdx
   2be87:	0f 84 35 ff ff ff    	je     2bdc2 <ev_signal_stop+0x92>
   2be8d:	48 39 d3             	cmp    %rdx,%rbx
   2be90:	75 ea                	jne    2be7c <ev_signal_stop+0x14c>
   2be92:	48 8d 50 20          	lea    0x20(%rax),%rdx
   2be96:	e9 20 ff ff ff       	jmpq   2bdbb <ev_signal_stop+0x8b>
   2be9b:	e8 b0 3f fe ff       	callq  fe50 <__stack_chk_fail@plt>

000000000002bea0 <ev_child_start>:
   2bea0:	f3 0f 1e fa          	endbr64 
   2bea4:	48 8d 05 75 b6 22 00 	lea    0x22b675(%rip),%rax        # 257520 <ev_default_loop_ptr>
   2beab:	53                   	push   %rbx
   2beac:	48 39 38             	cmp    %rdi,(%rax)
   2beaf:	75 4b                	jne    2befc <ev_child_start+0x5c>
   2beb1:	8b 06                	mov    (%rsi),%eax
   2beb3:	48 89 f3             	mov    %rsi,%rbx
   2beb6:	85 c0                	test   %eax,%eax
   2beb8:	75 40                	jne    2befa <ev_child_start+0x5a>
   2beba:	8b 46 08             	mov    0x8(%rsi),%eax
   2bebd:	ba fe ff ff ff       	mov    $0xfffffffe,%edx
   2bec2:	c7 06 01 00 00 00    	movl   $0x1,(%rsi)
   2bec8:	83 f8 fe             	cmp    $0xfffffffe,%eax
   2becb:	0f 4c c2             	cmovl  %edx,%eax
   2bece:	ba 02 00 00 00       	mov    $0x2,%edx
   2bed3:	83 f8 02             	cmp    $0x2,%eax
   2bed6:	0f 4f c2             	cmovg  %edx,%eax
   2bed9:	89 46 08             	mov    %eax,0x8(%rsi)
   2bedc:	e8 bf c6 ff ff       	callq  285a0 <ev_ref>
   2bee1:	8b 43 2c             	mov    0x2c(%rbx),%eax
   2bee4:	48 8d 15 95 b6 22 00 	lea    0x22b695(%rip),%rdx        # 257580 <childs>
   2beeb:	83 e0 0f             	and    $0xf,%eax
   2beee:	48 8b 0c c2          	mov    (%rdx,%rax,8),%rcx
   2bef2:	48 89 4b 20          	mov    %rcx,0x20(%rbx)
   2bef6:	48 89 1c c2          	mov    %rbx,(%rdx,%rax,8)
   2befa:	5b                   	pop    %rbx
   2befb:	c3                   	retq   
   2befc:	48 8d 0d cd 70 01 00 	lea    0x170cd(%rip),%rcx        # 42fd0 <__PRETTY_FUNCTION__.11473>
   2bf03:	ba 4c 12 00 00       	mov    $0x124c,%edx
   2bf08:	48 8d 35 52 63 01 00 	lea    0x16352(%rip),%rsi        # 42261 <__FUNCTION__.3752+0x21>
   2bf0f:	48 8d 3d f2 6f 01 00 	lea    0x16ff2(%rip),%rdi        # 42f08 <__FUNCTION__.3752+0xcc8>
   2bf16:	e8 e5 40 fe ff       	callq  10000 <__assert_fail@plt>

000000000002bf1b <.annobin_ev_child_start.end>:
   2bf1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000002bf20 <ev_child_stop>:
   2bf20:	f3 0f 1e fa          	endbr64 
   2bf24:	48 63 46 04          	movslq 0x4(%rsi),%rax
   2bf28:	53                   	push   %rbx
   2bf29:	85 c0                	test   %eax,%eax
   2bf2b:	74 24                	je     2bf51 <ev_child_stop+0x31>
   2bf2d:	8b 5e 08             	mov    0x8(%rsi),%ebx
   2bf30:	48 c1 e0 04          	shl    $0x4,%rax
   2bf34:	8d 53 02             	lea    0x2(%rbx),%edx
   2bf37:	48 63 d2             	movslq %edx,%rdx
   2bf3a:	48 03 44 d7 30       	add    0x30(%rdi,%rdx,8),%rax
   2bf3f:	48 8d 97 88 00 00 00 	lea    0x88(%rdi),%rdx
   2bf46:	48 89 50 f0          	mov    %rdx,-0x10(%rax)
   2bf4a:	c7 46 04 00 00 00 00 	movl   $0x0,0x4(%rsi)
   2bf51:	8b 06                	mov    (%rsi),%eax
   2bf53:	85 c0                	test   %eax,%eax
   2bf55:	74 34                	je     2bf8b <ev_child_stop+0x6b>
   2bf57:	8b 46 2c             	mov    0x2c(%rsi),%eax
   2bf5a:	48 8d 15 1f b6 22 00 	lea    0x22b61f(%rip),%rdx        # 257580 <childs>
   2bf61:	83 e0 0f             	and    $0xf,%eax
   2bf64:	48 8d 0c c2          	lea    (%rdx,%rax,8),%rcx
   2bf68:	48 8b 04 c2          	mov    (%rdx,%rax,8),%rax
   2bf6c:	48 85 c0             	test   %rax,%rax
   2bf6f:	74 0c                	je     2bf7d <ev_child_stop+0x5d>
   2bf71:	48 39 c6             	cmp    %rax,%rsi
   2bf74:	75 1a                	jne    2bf90 <ev_child_stop+0x70>
   2bf76:	48 8b 46 20          	mov    0x20(%rsi),%rax
   2bf7a:	48 89 01             	mov    %rax,(%rcx)
   2bf7d:	48 89 f3             	mov    %rsi,%rbx
   2bf80:	e8 2b c6 ff ff       	callq  285b0 <ev_unref>
   2bf85:	c7 03 00 00 00 00    	movl   $0x0,(%rbx)
   2bf8b:	5b                   	pop    %rbx
   2bf8c:	c3                   	retq   
   2bf8d:	48 89 d0             	mov    %rdx,%rax
   2bf90:	48 8b 50 20          	mov    0x20(%rax),%rdx
   2bf94:	48 85 d2             	test   %rdx,%rdx
   2bf97:	74 e4                	je     2bf7d <ev_child_stop+0x5d>
   2bf99:	48 39 d6             	cmp    %rdx,%rsi
   2bf9c:	75 ef                	jne    2bf8d <ev_child_stop+0x6d>
   2bf9e:	48 8d 48 20          	lea    0x20(%rax),%rcx
   2bfa2:	eb d2                	jmp    2bf76 <ev_child_stop+0x56>

000000000002bfa4 <.annobin_ev_child_stop.end>:
   2bfa4:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   2bfab:	00 00 00 00 
   2bfaf:	90                   	nop

000000000002bfb0 <ev_stat_stat>:
   2bfb0:	f3 0f 1e fa          	endbr64 
   2bfb4:	53                   	push   %rbx
   2bfb5:	48 8d 96 f8 00 00 00 	lea    0xf8(%rsi),%rdx
   2bfbc:	48 89 f3             	mov    %rsi,%rbx
   2bfbf:	48 8b 76 60          	mov    0x60(%rsi),%rsi
   2bfc3:	bf 01 00 00 00       	mov    $0x1,%edi
   2bfc8:	e8 73 3e fe ff       	callq  fe40 <__lxstat@plt>
   2bfcd:	85 c0                	test   %eax,%eax
   2bfcf:	78 1f                	js     2bff0 <ev_stat_stat+0x40>
   2bfd1:	48 83 bb 08 01 00 00 	cmpq   $0x0,0x108(%rbx)
   2bfd8:	00 
   2bfd9:	75 0b                	jne    2bfe6 <ev_stat_stat+0x36>
   2bfdb:	48 c7 83 08 01 00 00 	movq   $0x1,0x108(%rbx)
   2bfe2:	01 00 00 00 
   2bfe6:	5b                   	pop    %rbx
   2bfe7:	c3                   	retq   
   2bfe8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   2bfef:	00 
   2bff0:	48 c7 83 08 01 00 00 	movq   $0x0,0x108(%rbx)
   2bff7:	00 00 00 00 
   2bffb:	5b                   	pop    %rbx
   2bffc:	c3                   	retq   

000000000002bffd <.annobin_ev_stat_stat.end>:
   2bffd:	0f 1f 00             	nopl   (%rax)

000000000002c000 <stat_timer_cb>:
   2c000:	f3 0f 1e fa          	endbr64 
   2c004:	41 57                	push   %r15
   2c006:	41 56                	push   %r14
   2c008:	41 55                	push   %r13
   2c00a:	41 54                	push   %r12
   2c00c:	4c 8d 66 d8          	lea    -0x28(%rsi),%r12
   2c010:	55                   	push   %rbp
   2c011:	48 89 fd             	mov    %rdi,%rbp
   2c014:	53                   	push   %rbx
   2c015:	48 89 f3             	mov    %rsi,%rbx
   2c018:	48 81 ec e8 00 00 00 	sub    $0xe8,%rsp
   2c01f:	f3 0f 6f 86 d0 00 00 	movdqu 0xd0(%rsi),%xmm0
   2c026:	00 
   2c027:	f3 0f 6f 8e e0 00 00 	movdqu 0xe0(%rsi),%xmm1
   2c02e:	00 
   2c02f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   2c036:	00 00 
   2c038:	48 89 84 24 d8 00 00 	mov    %rax,0xd8(%rsp)
   2c03f:	00 
   2c040:	31 c0                	xor    %eax,%eax
   2c042:	f3 0f 6f 96 f0 00 00 	movdqu 0xf0(%rsi),%xmm2
   2c049:	00 
   2c04a:	f3 0f 6f 9e 00 01 00 	movdqu 0x100(%rsi),%xmm3
   2c051:	00 
   2c052:	f3 0f 6f a6 10 01 00 	movdqu 0x110(%rsi),%xmm4
   2c059:	00 
   2c05a:	f3 0f 6f ae 20 01 00 	movdqu 0x120(%rsi),%xmm5
   2c061:	00 
   2c062:	0f 29 44 24 40       	movaps %xmm0,0x40(%rsp)
   2c067:	f3 0f 6f b6 30 01 00 	movdqu 0x130(%rsi),%xmm6
   2c06e:	00 
   2c06f:	f3 0f 6f be 40 01 00 	movdqu 0x140(%rsi),%xmm7
   2c076:	00 
   2c077:	0f 29 4c 24 50       	movaps %xmm1,0x50(%rsp)
   2c07c:	f3 0f 6f 86 50 01 00 	movdqu 0x150(%rsi),%xmm0
   2c083:	00 
   2c084:	48 8b 86 e0 00 00 00 	mov    0xe0(%rsi),%rax
   2c08b:	0f 29 54 24 60       	movaps %xmm2,0x60(%rsp)
   2c090:	4c 8b ae d0 00 00 00 	mov    0xd0(%rsi),%r13
   2c097:	0f 29 5c 24 70       	movaps %xmm3,0x70(%rsp)
   2c09c:	4c 8b b6 d8 00 00 00 	mov    0xd8(%rsi),%r14
   2c0a3:	0f 29 a4 24 80 00 00 	movaps %xmm4,0x80(%rsp)
   2c0aa:	00 
   2c0ab:	44 8b be e8 00 00 00 	mov    0xe8(%rsi),%r15d
   2c0b2:	0f 29 ac 24 90 00 00 	movaps %xmm5,0x90(%rsp)
   2c0b9:	00 
   2c0ba:	0f 29 b4 24 a0 00 00 	movaps %xmm6,0xa0(%rsp)
   2c0c1:	00 
   2c0c2:	0f 29 bc 24 b0 00 00 	movaps %xmm7,0xb0(%rsp)
   2c0c9:	00 
   2c0ca:	0f 29 84 24 c0 00 00 	movaps %xmm0,0xc0(%rsp)
   2c0d1:	00 
   2c0d2:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   2c0d7:	8b 96 ec 00 00 00    	mov    0xec(%rsi),%edx
   2c0dd:	8b 8e f0 00 00 00    	mov    0xf0(%rsi),%ecx
   2c0e3:	4c 8b 9e f8 00 00 00 	mov    0xf8(%rsi),%r11
   2c0ea:	4c 8b 96 00 01 00 00 	mov    0x100(%rsi),%r10
   2c0f1:	4c 8b 8e 18 01 00 00 	mov    0x118(%rsi),%r9
   2c0f8:	89 54 24 34          	mov    %edx,0x34(%rsp)
   2c0fc:	4c 8b 86 28 01 00 00 	mov    0x128(%rsi),%r8
   2c103:	48 8b 86 38 01 00 00 	mov    0x138(%rsi),%rax
   2c10a:	4c 89 e6             	mov    %r12,%rsi
   2c10d:	89 4c 24 30          	mov    %ecx,0x30(%rsp)
   2c111:	4c 89 5c 24 28       	mov    %r11,0x28(%rsp)
   2c116:	4c 89 54 24 20       	mov    %r10,0x20(%rsp)
   2c11b:	4c 89 4c 24 18       	mov    %r9,0x18(%rsp)
   2c120:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
   2c125:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   2c12a:	e8 81 fe ff ff       	callq  2bfb0 <ev_stat_stat>
   2c12f:	4c 39 ab d0 00 00 00 	cmp    %r13,0xd0(%rbx)
   2c136:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
   2c13b:	4c 8b 4c 24 18       	mov    0x18(%rsp),%r9
   2c140:	4c 8b 54 24 20       	mov    0x20(%rsp),%r10
   2c145:	4c 8b 5c 24 28       	mov    0x28(%rsp),%r11
   2c14a:	8b 4c 24 30          	mov    0x30(%rsp),%ecx
   2c14e:	8b 54 24 34          	mov    0x34(%rsp),%edx
