
/usr/lib64/libucs.so.0:     file format elf64-x86-64


Disassembly of section .init:

00000000000108a8 <.init>:
   108a8:	f3 0f 1e fa          	endbr64 
   2f4a7:	e9 24 3f fe ff       	jmpq   133d0 <ucs_free@plt>
   2f4ac:	0f 1f 40 00          	nopl   0x0(%rax)
   2f4b0:	f3 0f 1e fa          	endbr64 
   2f4b4:	41 55                	push   %r13
   2f4b6:	31 f6                	xor    %esi,%esi
   2f4b8:	41 54                	push   %r12
   2f4ba:	55                   	push   %rbp
   2f4bb:	53                   	push   %rbx
   2f4bc:	48 89 fb             	mov    %rdi,%rbx
   2f4bf:	48 83 ec 08          	sub    $0x8,%rsp
   2f4c3:	e8 98 35 fe ff       	callq  12a60 <pthread_rwlock_init@plt>
   2f4c8:	85 c0                	test   %eax,%eax
   2f4ca:	75 74                	jne    2f540 <ucs_memtrack_releasing@@Base+0x1b0>
   2f4cc:	4c 8d 63 38          	lea    0x38(%rbx),%r12
   2f4d0:	48 8d 15 c9 ff ff ff 	lea    -0x37(%rip),%rdx        # 2f4a0 <ucs_memtrack_releasing@@Base+0x110>
   2f4d7:	48 8d 35 e2 00 00 00 	lea    0xe2(%rip),%rsi        # 2f5c0 <ucs_memtrack_releasing@@Base+0x230>
   2f4de:	4c 89 e7             	mov    %r12,%rdi
   2f4e1:	e8 fa 43 fe ff       	callq  138e0 <ucs_pgtable_init@plt>
   2f4e6:	89 c5                	mov    %eax,%ebp
   2f4e8:	84 c0                	test   %al,%al
   2f4ea:	74 1c                	je     2f508 <ucs_memtrack_releasing@@Base+0x178>
   2f4ec:	48 89 df             	mov    %rbx,%rdi
   2f4ef:	e8 7c 49 fe ff       	callq  13e70 <pthread_rwlock_destroy@plt>
   2f4f4:	48 83 c4 08          	add    $0x8,%rsp
   2f4f8:	89 e8                	mov    %ebp,%eax
   2f4fa:	5b                   	pop    %rbx
   2f4fb:	5d                   	pop    %rbp
   2f4fc:	41 5c                	pop    %r12
   2f4fe:	41 5d                	pop    %r13
   2f500:	c3                   	retq   
   2f501:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   2f508:	48 89 d9             	mov    %rbx,%rcx
   2f50b:	be e8 03 00 00       	mov    $0x3e8,%esi
   2f510:	bf 00 00 30 02       	mov    $0x2300000,%edi
   2f515:	48 8d 15 f4 04 00 00 	lea    0x4f4(%rip),%rdx        # 2fa10 <ucs_memtype_cache_update_internal@@Base+0x290>
   2f51c:	e8 df 37 fe ff       	callq  12d00 <ucm_set_event_handler@plt>
   2f521:	89 c5                	mov    %eax,%ebp
   2f523:	84 c0                	test   %al,%al
   2f525:	74 cd                	je     2f4f4 <ucs_memtrack_releasing@@Base+0x164>
   2f527:	4c 8b 2d 1a 5a 22 00 	mov    0x225a1a(%rip),%r13        # 254f48 <ucs_global_opts@@Base-0x518>
   2f52e:	41 83 7d 00 02       	cmpl   $0x2,0x0(%r13)
   2f533:	77 4b                	ja     2f580 <ucs_memtrack_releasing@@Base+0x1f0>
   2f535:	4c 89 e7             	mov    %r12,%rdi
   2f538:	e8 d3 45 fe ff       	callq  13b10 <ucs_pgtable_cleanup@plt>
   2f53d:	eb ad                	jmp    2f4ec <ucs_memtrack_releasing@@Base+0x15c>
   2f53f:	90                   	nop
   2f540:	4c 8b 05 01 5a 22 00 	mov    0x225a01(%rip),%r8        # 254f48 <ucs_global_opts@@Base-0x518>
   2f547:	bd fb ff ff ff       	mov    $0xfffffffb,%ebp
   2f54c:	41 8b 08             	mov    (%r8),%ecx
   2f54f:	85 c9                	test   %ecx,%ecx
   2f551:	74 a1                	je     2f4f4 <ucs_memtrack_releasing@@Base+0x164>
   2f553:	4c 8d 0d 0e 65 01 00 	lea    0x1650e(%rip),%r9        # 45a68 <ucs_cpu_est_bcopy_bw@@Base+0x4d88>
   2f55a:	b9 01 00 00 00       	mov    $0x1,%ecx
   2f55f:	31 c0                	xor    %eax,%eax
   2f561:	be 7d 01 00 00       	mov    $0x17d,%esi
   2f566:	48 8d 15 e3 66 01 00 	lea    0x166e3(%rip),%rdx        # 45c50 <ucs_cpu_est_bcopy_bw@@Base+0x4f70>
   2f56d:	48 8d 3d 07 66 01 00 	lea    0x16607(%rip),%rdi        # 45b7b <ucs_cpu_est_bcopy_bw@@Base+0x4e9b>
   2f574:	e8 17 30 fe ff       	callq  12590 <ucs_log_dispatch@plt>
   2f579:	e9 76 ff ff ff       	jmpq   2f4f4 <ucs_memtrack_releasing@@Base+0x164>
   2f57e:	66 90                	xchg   %ax,%ax
   2f580:	0f be f8             	movsbl %al,%edi
   2f583:	e8 88 38 fe ff       	callq  12e10 <ucs_status_string@plt>
   2f588:	48 83 ec 08          	sub    $0x8,%rsp
   2f58c:	4d 89 e8             	mov    %r13,%r8
   2f58f:	b9 03 00 00 00       	mov    $0x3,%ecx
   2f594:	50                   	push   %rax
   2f595:	48 8d 15 b4 66 01 00 	lea    0x166b4(%rip),%rdx        # 45c50 <ucs_cpu_est_bcopy_bw@@Base+0x4f70>
   2f59c:	31 c0                	xor    %eax,%eax
   2f59e:	4c 8d 0d eb 64 01 00 	lea    0x164eb(%rip),%r9        # 45a90 <ucs_cpu_est_bcopy_bw@@Base+0x4db0>
   2f5a5:	be 8f 01 00 00       	mov    $0x18f,%esi
   2f5aa:	48 8d 3d ca 65 01 00 	lea    0x165ca(%rip),%rdi        # 45b7b <ucs_cpu_est_bcopy_bw@@Base+0x4e9b>
   2f5b1:	e8 da 2f fe ff       	callq  12590 <ucs_log_dispatch@plt>
   2f5b6:	58                   	pop    %rax
   2f5b7:	5a                   	pop    %rdx
   2f5b8:	e9 78 ff ff ff       	jmpq   2f535 <ucs_memtrack_releasing@@Base+0x1a5>
   2f5bd:	0f 1f 00             	nopl   (%rax)
   2f5c0:	f3 0f 1e fa          	endbr64 
   2f5c4:	48 83 ec 18          	sub    $0x18,%rsp
   2f5c8:	ba 88 00 00 00       	mov    $0x88,%edx
   2f5cd:	be 08 00 00 00       	mov    $0x8,%esi
   2f5d2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   2f5d9:	00 00 
   2f5db:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   2f5e0:	31 c0                	xor    %eax,%eax
   2f5e2:	48 89 e7             	mov    %rsp,%rdi
   2f5e5:	48 8d 0d a6 65 01 00 	lea    0x165a6(%rip),%rcx        # 45b92 <ucs_cpu_est_bcopy_bw@@Base+0x4eb2>
   2f5ec:	e8 bf 46 fe ff       	callq  13cb0 <ucs_posix_memalign@plt>
   2f5f1:	48 8b 14 24          	mov    (%rsp),%rdx
   2f5f5:	85 c0                	test   %eax,%eax
   2f5f7:	75 1f                	jne    2f618 <ucs_memtrack_releasing@@Base+0x288>
   2f5f9:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
   2f5fe:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   2f605:	00 00 
   2f607:	48 89 d0             	mov    %rdx,%rax
   2f60a:	75 10                	jne    2f61c <ucs_memtrack_releasing@@Base+0x28c>
   2f60c:	48 83 c4 18          	add    $0x18,%rsp
   2f610:	c3                   	retq   
   2f611:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   2f618:	31 d2                	xor    %edx,%edx
   2f61a:	eb dd                	jmp    2f5f9 <ucs_memtrack_releasing@@Base+0x269>
   2f61c:	e8 6f 35 fe ff       	callq  12b90 <__stack_chk_fail@plt>
   2f621:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   2f628:	00 00 00 00 
   2f62c:	0f 1f 40 00          	nopl   0x0(%rax)
   2f630:	41 56                	push   %r14
   2f632:	45 89 c6             	mov    %r8d,%r14d
   2f635:	41 55                	push   %r13
   2f637:	49 89 f5             	mov    %rsi,%r13
   2f63a:	be 08 00 00 00       	mov    $0x8,%esi
   2f63f:	41 54                	push   %r12
   2f641:	49 89 d4             	mov    %rdx,%r12
   2f644:	ba 28 00 00 00       	mov    $0x28,%edx
   2f649:	55                   	push   %rbp
   2f64a:	89 cd                	mov    %ecx,%ebp
   2f64c:	48 8d 0d 53 65 01 00 	lea    0x16553(%rip),%rcx        # 45ba6 <ucs_cpu_est_bcopy_bw@@Base+0x4ec6>
   2f653:	53                   	push   %rbx
   2f654:	48 89 fb             	mov    %rdi,%rbx
   2f657:	48 83 ec 10          	sub    $0x10,%rsp
   2f65b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   2f662:	00 00 
   2f664:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   2f669:	31 c0                	xor    %eax,%eax
   2f66b:	48 89 e7             	mov    %rsp,%rdi
   2f66e:	e8 3d 46 fe ff       	callq  13cb0 <ucs_posix_memalign@plt>
   2f673:	85 c0                	test   %eax,%eax
   2f675:	74 31                	je     2f6a8 <ucs_memtrack_releasing@@Base+0x318>
   2f677:	4c 8b 05 ca 58 22 00 	mov    0x2258ca(%rip),%r8        # 254f48 <ucs_global_opts@@Base-0x518>
   2f67e:	41 83 38 01          	cmpl   $0x1,(%r8)
   2f682:	77 5c                	ja     2f6e0 <ucs_memtrack_releasing@@Base+0x350>
   2f684:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   2f689:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   2f690:	00 00 
   2f692:	0f 85 db 00 00 00    	jne    2f773 <ucs_memtrack_releasing@@Base+0x3e3>
   2f698:	48 83 c4 10          	add    $0x10,%rsp
   2f69c:	5b                   	pop    %rbx
   2f69d:	5d                   	pop    %rbp
   2f69e:	41 5c                	pop    %r12
   2f6a0:	41 5d                	pop    %r13
   2f6a2:	41 5e                	pop    %r14
   2f6a4:	c3                   	retq   
   2f6a5:	0f 1f 00             	nopl   (%rax)
   2f6a8:	48 8b 34 24          	mov    (%rsp),%rsi
   2f6ac:	48 8d 7b 38          	lea    0x38(%rbx),%rdi
   2f6b0:	4c 89 2e             	mov    %r13,(%rsi)
   2f6b3:	4c 89 66 08          	mov    %r12,0x8(%rsi)
   2f6b7:	89 6e 20             	mov    %ebp,0x20(%rsi)
   2f6ba:	44 88 76 24          	mov    %r14b,0x24(%rsi)
   2f6be:	e8 ed 40 fe ff       	callq  137b0 <ucs_pgtable_insert@plt>
   2f6c3:	84 c0                	test   %al,%al
   2f6c5:	74 bd                	je     2f684 <ucs_memtrack_releasing@@Base+0x2f4>
   2f6c7:	48 8b 1d 7a 58 22 00 	mov    0x22587a(%rip),%rbx        # 254f48 <ucs_global_opts@@Base-0x518>
   2f6ce:	8b 13                	mov    (%rbx),%edx
   2f6d0:	85 d2                	test   %edx,%edx
   2f6d2:	75 3c                	jne    2f710 <ucs_memtrack_releasing@@Base+0x380>
   2f6d4:	48 8b 3c 24          	mov    (%rsp),%rdi
   2f6d8:	e8 f3 3c fe ff       	callq  133d0 <ucs_free@plt>
   2f6dd:	eb a5                	jmp    2f684 <ucs_memtrack_releasing@@Base+0x2f4>
   2f6df:	90                   	nop
   2f6e0:	4c 8d 0d d9 63 01 00 	lea    0x163d9(%rip),%r9        # 45ac0 <ucs_cpu_est_bcopy_bw@@Base+0x4de0>
   2f6e7:	b9 02 00 00 00       	mov    $0x2,%ecx
   2f6ec:	31 c0                	xor    %eax,%eax
   2f6ee:	be 8c 00 00 00       	mov    $0x8c,%esi
   2f6f3:	48 8d 15 06 65 01 00 	lea    0x16506(%rip),%rdx        # 45c00 <ucs_cpu_est_bcopy_bw@@Base+0x4f20>
   2f6fa:	48 8d 3d 7a 64 01 00 	lea    0x1647a(%rip),%rdi        # 45b7b <ucs_cpu_est_bcopy_bw@@Base+0x4e9b>
   2f701:	e8 8a 2e fe ff       	callq  12590 <ucs_log_dispatch@plt>
   2f706:	e9 79 ff ff ff       	jmpq   2f684 <ucs_memtrack_releasing@@Base+0x2f4>
   2f70b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   2f710:	0f be f8             	movsbl %al,%edi
   2f713:	e8 f8 36 fe ff       	callq  12e10 <ucs_status_string@plt>
   2f718:	48 89 c5             	mov    %rax,%rbp
   2f71b:	48 8b 04 24          	mov    (%rsp),%rax
   2f71f:	0f b6 78 24          	movzbl 0x24(%rax),%edi
   2f723:	e8 a8 2d fe ff       	callq  124d0 <ucs_topo_sys_device_get_name@plt>
   2f728:	48 8b 14 24          	mov    (%rsp),%rdx
   2f72c:	55                   	push   %rbp
   2f72d:	49 89 d8             	mov    %rbx,%r8
   2f730:	50                   	push   %rax
   2f731:	48 8b 05 f8 57 22 00 	mov    0x2257f8(%rip),%rax        # 254f30 <ucs_memory_type_names@@Base-0x1910>
   2f738:	4c 8d 0d a9 63 01 00 	lea    0x163a9(%rip),%r9        # 45ae8 <ucs_cpu_est_bcopy_bw@@Base+0x4e08>
   2f73f:	be 9d 00 00 00       	mov    $0x9d,%esi
   2f744:	8b 4a 20             	mov    0x20(%rdx),%ecx
   2f747:	48 8d 3d 2d 64 01 00 	lea    0x1642d(%rip),%rdi        # 45b7b <ucs_cpu_est_bcopy_bw@@Base+0x4e9b>
   2f74e:	ff 34 c8             	pushq  (%rax,%rcx,8)
   2f751:	b9 01 00 00 00       	mov    $0x1,%ecx
   2f756:	31 c0                	xor    %eax,%eax
   2f758:	ff 72 08             	pushq  0x8(%rdx)
   2f75b:	ff 32                	pushq  (%rdx)
   2f75d:	52                   	push   %rdx
   2f75e:	48 8d 15 9b 64 01 00 	lea    0x1649b(%rip),%rdx        # 45c00 <ucs_cpu_est_bcopy_bw@@Base+0x4f20>
   2f765:	e8 26 2e fe ff       	callq  12590 <ucs_log_dispatch@plt>
   2f76a:	48 83 c4 30          	add    $0x30,%rsp
   2f76e:	e9 61 ff ff ff       	jmpq   2f6d4 <ucs_memtrack_releasing@@Base+0x344>
   2f773:	e8 18 34 fe ff       	callq  12b90 <__stack_chk_fail@plt>
   2f778:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   2f77f:	00 

000000000002f780 <ucs_memtype_cache_update_internal@@Base>:
   2f780:	f3 0f 1e fa          	endbr64 
   2f784:	41 57                	push   %r15
   2f786:	41 56                	push   %r14
   2f788:	41 55                	push   %r13
   2f78a:	41 54                	push   %r12
   2f78c:	55                   	push   %rbp
   2f78d:	53                   	push   %rbx
   2f78e:	48 83 ec 48          	sub    $0x48,%rsp
   2f792:	48 89 7c 24 10       	mov    %rdi,0x10(%rsp)
   2f797:	48 8d 5c 24 20       	lea    0x20(%rsp),%rbx
   2f79c:	89 4c 24 18          	mov    %ecx,0x18(%rsp)
   2f7a0:	44 89 44 24 1c       	mov    %r8d,0x1c(%rsp)
   2f7a5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   2f7ac:	00 00 
   2f7ae:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   2f7b3:	31 c0                	xor    %eax,%eax
   2f7b5:	48 89 5c 24 20       	mov    %rbx,0x20(%rsp)
   2f7ba:	48 89 5c 24 28       	mov    %rbx,0x28(%rsp)
   2f7bf:	48 85 d2             	test   %rdx,%rdx
   2f7c2:	75 2c                	jne    2f7f0 <ucs_memtype_cache_update_internal@@Base+0x70>
   2f7c4:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
   2f7c9:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   2f7d0:	00 00 
   2f7d2:	0f 85 2f 02 00 00    	jne    2fa07 <ucs_memtype_cache_update_internal@@Base+0x287>
   2f7d8:	48 83 c4 48          	add    $0x48,%rsp
   2f7dc:	5b                   	pop    %rbx
   2f7dd:	5d                   	pop    %rbp
   2f7de:	41 5c                	pop    %r12
   2f7e0:	41 5d                	pop    %r13
   2f7e2:	41 5e                	pop    %r14
   2f7e4:	41 5f                	pop    %r15
   2f7e6:	c3                   	retq   
   2f7e7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   2f7ee:	00 00 
   2f7f0:	49 89 ff             	mov    %rdi,%r15
   2f7f3:	48 8d 6c 16 0f       	lea    0xf(%rsi,%rdx,1),%rbp
   2f7f8:	49 89 f4             	mov    %rsi,%r12
   2f7fb:	45 89 cd             	mov    %r9d,%r13d
   2f7fe:	e8 fd 38 fe ff       	callq  13100 <pthread_rwlock_wrlock@plt>
   2f803:	49 83 e4 f0          	and    $0xfffffffffffffff0,%r12
   2f807:	49 8d 47 38          	lea    0x38(%r15),%rax
   2f80b:	49 89 d8             	mov    %rbx,%r8
   2f80e:	48 83 e5 f0          	and    $0xfffffffffffffff0,%rbp
   2f812:	48 89 c7             	mov    %rax,%rdi
   2f815:	4c 89 e6             	mov    %r12,%rsi
   2f818:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   2f81d:	48 8d 0d 9c fb ff ff 	lea    -0x464(%rip),%rcx        # 2f3c0 <ucs_memtrack_releasing@@Base+0x30>
   2f824:	48 8d 55 ff          	lea    -0x1(%rbp),%rdx
   2f828:	e8 73 36 fe ff       	callq  12ea0 <ucs_pgtable_search_range@plt>
   2f82d:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
   2f832:	48 8b 48 08          	mov    0x8(%rax),%rcx
   2f836:	4c 8d 70 f0          	lea    -0x10(%rax),%r14
   2f83a:	4c 8d 79 f0          	lea    -0x10(%rcx),%r15
   2f83e:	48 39 c3             	cmp    %rax,%rbx
   2f841:	75 43                	jne    2f886 <ucs_memtype_cache_update_internal@@Base+0x106>
   2f843:	e9 97 01 00 00       	jmpq   2f9df <ucs_memtype_cache_update_internal@@Base+0x25f>
   2f848:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   2f84f:	00 
   2f850:	4c 39 e0             	cmp    %r12,%rax
   2f853:	72 5b                	jb     2f8b0 <ucs_memtype_cache_update_internal@@Base+0x130>
   2f855:	49 39 2e             	cmp    %rbp,(%r14)
   2f858:	73 56                	jae    2f8b0 <ucs_memtype_cache_update_internal@@Base+0x130>
   2f85a:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   2f85f:	4c 89 f6             	mov    %r14,%rsi
   2f862:	e8 b9 34 fe ff       	callq  12d20 <ucs_pgtable_remove@plt>
   2f867:	84 c0                	test   %al,%al
   2f869:	0f 85 f1 00 00 00    	jne    2f960 <ucs_memtype_cache_update_internal@@Base+0x1e0>
   2f86f:	49 8b 47 18          	mov    0x18(%r15),%rax
   2f873:	49 8d 4f 10          	lea    0x10(%r15),%rcx
   2f877:	4d 89 fe             	mov    %r15,%r14
   2f87a:	48 83 e8 10          	sub    $0x10,%rax
   2f87e:	48 39 cb             	cmp    %rcx,%rbx
   2f881:	74 45                	je     2f8c8 <ucs_memtype_cache_update_internal@@Base+0x148>
   2f883:	49 89 c7             	mov    %rax,%r15
   2f886:	45 85 ed             	test   %r13d,%r13d
   2f889:	75 cf                	jne    2f85a <ucs_memtype_cache_update_internal@@Base+0xda>
   2f88b:	49 8b 46 08          	mov    0x8(%r14),%rax
   2f88f:	8b 7c 24 18          	mov    0x18(%rsp),%edi
   2f893:	41 39 7e 20          	cmp    %edi,0x20(%r14)
   2f897:	75 b7                	jne    2f850 <ucs_memtype_cache_update_internal@@Base+0xd0>
   2f899:	49 8b 36             	mov    (%r14),%rsi
   2f89c:	49 39 f4             	cmp    %rsi,%r12
   2f89f:	4c 0f 47 e6          	cmova  %rsi,%r12
   2f8a3:	48 39 c5             	cmp    %rax,%rbp
   2f8a6:	48 0f 42 e8          	cmovb  %rax,%rbp
   2f8aa:	eb ae                	jmp    2f85a <ucs_memtype_cache_update_internal@@Base+0xda>
   2f8ac:	0f 1f 40 00          	nopl   0x0(%rax)
   2f8b0:	49 8b 76 10          	mov    0x10(%r14),%rsi
   2f8b4:	49 8b 46 18          	mov    0x18(%r14),%rax
   2f8b8:	48 89 46 08          	mov    %rax,0x8(%rsi)
   2f8bc:	48 89 30             	mov    %rsi,(%rax)
   2f8bf:	eb ae                	jmp    2f86f <ucs_memtype_cache_update_internal@@Base+0xef>
   2f8c1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   2f8c8:	45 85 ed             	test   %r13d,%r13d
   2f8cb:	0f 84 17 01 00 00    	je     2f9e8 <ucs_memtype_cache_update_internal@@Base+0x268>
   2f8d1:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
   2f8d6:	48 8b 48 08          	mov    0x8(%rax),%rcx
   2f8da:	4c 8d 68 f0          	lea    -0x10(%rax),%r13
   2f8de:	4c 8d 71 f0          	lea    -0x10(%rcx),%r14
   2f8e2:	48 39 c3             	cmp    %rax,%rbx
   2f8e5:	75 35                	jne    2f91c <ucs_memtype_cache_update_internal@@Base+0x19c>
   2f8e7:	e9 e4 00 00 00       	jmpq   2f9d0 <ucs_memtype_cache_update_internal@@Base+0x250>
   2f8ec:	0f 1f 40 00          	nopl   0x0(%rax)
   2f8f0:	49 8b 55 08          	mov    0x8(%r13),%rdx
   2f8f4:	48 39 d5             	cmp    %rdx,%rbp
   2f8f7:	72 4b                	jb     2f944 <ucs_memtype_cache_update_internal@@Base+0x1c4>
   2f8f9:	4c 89 ef             	mov    %r13,%rdi
   2f8fc:	4d 89 f5             	mov    %r14,%r13
   2f8ff:	e8 cc 3a fe ff       	callq  133d0 <ucs_free@plt>
   2f904:	49 8b 46 18          	mov    0x18(%r14),%rax
   2f908:	49 8d 56 10          	lea    0x10(%r14),%rdx
   2f90c:	48 83 e8 10          	sub    $0x10,%rax
   2f910:	48 39 d3             	cmp    %rdx,%rbx
   2f913:	0f 84 b7 00 00 00    	je     2f9d0 <ucs_memtype_cache_update_internal@@Base+0x250>
   2f919:	49 89 c6             	mov    %rax,%r14
   2f91c:	49 8b 75 00          	mov    0x0(%r13),%rsi
   2f920:	4c 39 e6             	cmp    %r12,%rsi
   2f923:	73 cb                	jae    2f8f0 <ucs_memtype_cache_update_internal@@Base+0x170>
   2f925:	41 8b 4d 20          	mov    0x20(%r13),%ecx
   2f929:	45 0f b6 45 24       	movzbl 0x24(%r13),%r8d
   2f92e:	4c 89 e2             	mov    %r12,%rdx
   2f931:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
   2f936:	e8 f5 fc ff ff       	callq  2f630 <ucs_memtrack_releasing@@Base+0x2a0>
   2f93b:	49 8b 55 08          	mov    0x8(%r13),%rdx
   2f93f:	48 39 d5             	cmp    %rdx,%rbp
   2f942:	73 b5                	jae    2f8f9 <ucs_memtype_cache_update_internal@@Base+0x179>
   2f944:	41 8b 4d 20          	mov    0x20(%r13),%ecx
   2f948:	45 0f b6 45 24       	movzbl 0x24(%r13),%r8d
   2f94d:	48 89 ee             	mov    %rbp,%rsi
   2f950:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
   2f955:	e8 d6 fc ff ff       	callq  2f630 <ucs_memtrack_releasing@@Base+0x2a0>
   2f95a:	eb 9d                	jmp    2f8f9 <ucs_memtype_cache_update_internal@@Base+0x179>
   2f95c:	0f 1f 40 00          	nopl   0x0(%rax)
   2f960:	48 8b 1d e1 55 22 00 	mov    0x2255e1(%rip),%rbx        # 254f48 <ucs_global_opts@@Base-0x518>
   2f967:	8b 13                	mov    (%rbx),%edx
   2f969:	85 d2                	test   %edx,%edx
   2f96b:	74 63                	je     2f9d0 <ucs_memtype_cache_update_internal@@Base+0x250>
   2f96d:	0f be f8             	movsbl %al,%edi
   2f970:	e8 9b 34 fe ff       	callq  12e10 <ucs_status_string@plt>
   2f975:	41 0f b6 7e 24       	movzbl 0x24(%r14),%edi
   2f97a:	48 89 c5             	mov    %rax,%rbp
   2f97d:	e8 4e 2b fe ff       	callq  124d0 <ucs_topo_sys_device_get_name@plt>
   2f982:	55                   	push   %rbp
   2f983:	41 8b 4e 20          	mov    0x20(%r14),%ecx
   2f987:	49 89 d8             	mov    %rbx,%r8
   2f98a:	50                   	push   %rax
   2f98b:	48 8b 05 9e 55 22 00 	mov    0x22559e(%rip),%rax        # 254f30 <ucs_memory_type_names@@Base-0x1910>
   2f992:	be e9 00 00 00       	mov    $0xe9,%esi
   2f997:	4c 8d 0d 82 61 01 00 	lea    0x16182(%rip),%r9        # 45b20 <ucs_cpu_est_bcopy_bw@@Base+0x4e40>
   2f99e:	48 8d 15 7b 62 01 00 	lea    0x1627b(%rip),%rdx        # 45c20 <ucs_cpu_est_bcopy_bw@@Base+0x4f40>
